[2022-06-07 14:27:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
[2022-06-07 14:27:19 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
[2022-06-07 14:27:19 +0000] [1] [INFO] Using worker: gthread
[2022-06-07 14:27:19 +0000] [8] [INFO] Booting worker with pid: 8
File not found: gcbm_config.cfgERROR:root:None
<2022-06-07 15:46:17.681895> (info) - Config has files: 7
<2022-06-07 15:46:17.682198> (info) - Using Logging Configuration: /app/input/sim1/logging.conf
<2022-06-07 15:46:17.682248> (info) - Using configurations: 
<2022-06-07 15:46:17.682269> (info) - localdomain.json
<2022-06-07 15:46:17.682340> (info) - pools_cbm.json
<2022-06-07 15:46:17.682401> (info) - modules_cbm.json
<2022-06-07 15:46:17.682431> (info) - modules_output.json
<2022-06-07 15:46:17.682482> (info) - spinup.json
<2022-06-07 15:46:17.682515> (info) - variables.json
<2022-06-07 15:46:17.682572> (info) - internal_variables.json
<2022-06-07 15:46:17.682601> (info) - Using provider configurations: 
<2022-06-07 15:46:17.682655> (info) - provider_config.json
<2022-06-07 15:46:17.714263> (info) - Using operation manager: 
<2022-06-07 15:46:17.714350> (info) - spinup ON, sequencer - CBMSpinupSequencer
<2022-06-07 15:46:17.839000> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.935849> (info) -   0:Queuing tile: ( 12674) 1 of 1
<2022-06-07 15:46:17.936481> (info) -   0:Total Blocks queued for simulation: 100
<2022-06-07 15:46:17.936534> (info) -   0:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.936553> (info) -   0:Threads created for processing: 4
<2022-06-07 15:46:17.938042> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.942679> (info) - 100:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.942740> (info) - 100:Thread Created
<2022-06-07 15:46:17.943781> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.948851> (info) - 101:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.948935> (info) - 101:Thread Created
<2022-06-07 15:46:17.949957> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.954626> (info) - 102:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.954687> (info) - 102:Thread Created
<2022-06-07 15:46:17.955785> (info) - GCBM version: 1.0.0
<2022-06-07 15:46:17.960358> (info) - 103:Run ID = 'f863356c-e678-11ec-bc5f-0242ac110002'
<2022-06-07 15:46:17.960415> (info) - 103:Thread Created
<2022-06-07 15:46:17.960433> (info) - modules loaded: 
<2022-06-07 15:46:17.960578> (info) - 	library: internal.flint, module name: TransactionManagerAfterSubmitModule
<2022-06-07 15:46:17.960627> (info) - 	library: moja.modules.cbm, module name: CBMAgeIndicators
<2022-06-07 15:46:17.960640> (info) - 	library: moja.modules.cbm, module name: CBMAggregatorLandUnitData
<2022-06-07 15:46:17.960647> (info) - 	library: moja.modules.cbm, module name: CBMAggregatorSQLiteWriter
<2022-06-07 15:46:17.960654> (info) - 	library: moja.modules.cbm, module name: CBMBuildLandUnitModule
<2022-06-07 15:46:17.960694> (info) - 	library: moja.modules.cbm, module name: CBMDecayModule
<2022-06-07 15:46:17.960738> (info) - 	library: moja.modules.cbm, module name: CBMDisturbanceEventModule
<2022-06-07 15:46:17.960750> (info) - 	library: moja.modules.cbm, module name: CBMDisturbanceListener
<2022-06-07 15:46:17.960757> (info) - 	library: moja.modules.cbm, module name: CBMGrowthModule
<2022-06-07 15:46:17.960764> (info) - 	library: moja.modules.cbm, module name: CBMLandClassTransitionModule
<2022-06-07 15:46:17.960770> (info) - 	library: moja.modules.cbm, module name: CBMSequencer
<2022-06-07 15:46:17.960778> (info) - 	library: moja.modules.cbm, module name: CBMTransitionRulesModule
<2022-06-07 15:46:17.960818> (info) - 	library: moja.modules.gdal, module name: WriteVariableGeotiff
<2022-06-07 15:46:17.960832> (info) - Operation manager: Simple, Version: 1.0, Config: (Kahan[OFF], ZeroTransfers[OFF], AllowNegativeTransfers[ON], WarnNegativeTransfers[OFF])
<2022-06-07 15:46:17.962700> (info) - 100:Thread Started 
<2022-06-07 15:46:17.962836> (info) - 101:Thread Started 
<2022-06-07 15:46:17.962967> (info) - 102:Thread Started 
<2022-06-07 15:46:17.963008> (info) - 103:Thread Started 
<2022-06-07 15:46:20.573244> (info) - 103: Stats level [Block]: Record [  100 of   100]: Index [( 12674,  0)]: Time(ms) [Total:     2230, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    71746]
<2022-06-07 15:47:08.221330> (info) - 102: Stats level [Block]: Record [   22 of   100]: Index [( 12674, 78)]: Time(ms) [Total:     1980, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    80796]
<2022-06-07 15:47:08.287085> (info) - 101: Stats level [Block]: Record [   23 of   100]: Index [( 12674, 77)]: Time(ms) [Total:     2390, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    66921]
<2022-06-07 15:47:08.476018> (info) - 100: Stats level [Block]: Record [   21 of   100]: Index [( 12674, 79)]: Time(ms) [Total:     1982, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    80710]
<2022-06-07 15:47:10.276573> (info) - 101: Stats level [Block]: Record [   19 of   100]: Index [( 12674, 81)]: Time(ms) [Total:     1989, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    80437]
<2022-06-07 15:47:10.576332> (info) - 100: Stats level [Block]: Record [   18 of   100]: Index [( 12674, 82)]: Time(ms) [Total:     2099, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76199]
<2022-06-07 15:47:10.945027> (info) - 102: Stats level [Block]: Record [   20 of   100]: Index [( 12674, 80)]: Time(ms) [Total:     2723, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    58752]
<2022-06-07 15:47:12.342626> (info) - 101: Stats level [Block]: Record [   17 of   100]: Index [( 12674, 83)]: Time(ms) [Total:     2065, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    77457]
<2022-06-07 15:47:12.643550> (info) - 100: Stats level [Block]: Record [   16 of   100]: Index [( 12674, 84)]: Time(ms) [Total:     2066, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    77412]
<2022-06-07 15:47:12.996141> (info) - 102: Stats level [Block]: Record [   15 of   100]: Index [( 12674, 85)]: Time(ms) [Total:     2050, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    78028]
<2022-06-07 15:47:14.448038> (info) - 101: Stats level [Block]: Record [   14 of   100]: Index [( 12674, 86)]: Time(ms) [Total:     2105, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76008]
<2022-06-07 15:47:14.659477> (info) - 100: Stats level [Block]: Record [   13 of   100]: Index [( 12674, 87)]: Time(ms) [Total:     2015, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79381]
<2022-06-07 15:47:14.963544> (info) - 102: Stats level [Block]: Record [   12 of   100]: Index [( 12674, 88)]: Time(ms) [Total:     1967, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    81341]
<2022-06-07 15:47:16.469841> (info) - 101: Stats level [Block]: Record [   11 of   100]: Index [( 12674, 89)]: Time(ms) [Total:     2021, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    79151]
<2022-06-07 15:47:17.048810> (info) - 102: Stats level [Block]: Record [    9 of   100]: Index [( 12674, 91)]: Time(ms) [Total:     2084, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    76743]
<2022-06-07 15:47:17.258358> (info) - 100: Stats level [Block]: Record [   10 of   100]: Index [( 12674, 90)]: Time(ms) [Total:     2598, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    61575]
<2022-06-07 15:47:18.790985> (info) - 101: Stats level [Block]: Record [    8 of   100]: Index [( 12674, 92)]: Time(ms) [Total:     2320, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    68942]
<2022-06-07 15:47:19.458353> (info) - 102: Stats level [Block]: Record [    7 of   100]: Index [( 12674, 93)]: Time(ms) [Total:     2409, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    66412]
<2022-06-07 15:47:19.759307> (info) - 100: Stats level [Block]: Record [    6 of   100]: Index [( 12674, 94)]: Time(ms) [Total:     2500, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    63988]
<2022-06-07 15:47:21.010020> (info) - 101: Stats level [Block]: Record [    5 of   100]: Index [( 12674, 95)]: Time(ms) [Total:     2218, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    72118]
<2022-06-07 15:47:21.509144> (info) - 102: Stats level [Block]: Record [    4 of   100]: Index [( 12674, 96)]: Time(ms) [Total:     2050, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    78033]
<2022-06-07 15:47:22.248906> (info) - 100: Stats level [Block]: Record [    3 of   100]: Index [( 12674, 97)]: Time(ms) [Total:     2489, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    64276]
<2022-06-07 15:47:22.249276> (info) - 100:Thread Finished 
<2022-06-07 15:47:23.313079> (info) - 101: Stats level [Block]: Record [    2 of   100]: Index [( 12674, 98)]: Time(ms) [Total:     2302, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    69489]
<2022-06-07 15:47:23.313468> (info) - 101:Thread Finished 
<2022-06-07 15:47:23.973160> (info) - 102: Stats level [Block]: Record [    1 of   100]: Index [( 12674, 99)]: Time(ms) [Total:     2463, Processed:        0]: Units [Total:   160000, Processed:        0, NotProcessed:   160000, Errors:        0, LU/second:    64944]
<2022-06-07 15:47:23.973502> (info) - 102:Thread Finished 
<2022-06-07 15:51:25.513865> (info) - 103: Stats level [Block]: Record [   49 of   100]: Index [( 12674, 51)]: Time(ms) [Total:   279376, Processed:   115253]: Units [Total:   160000, Processed:    11347, NotProcessed:   148653, Errors:        0, LU/second:      572]
<2022-06-07 15:51:27.168422> (info) - 103:Thread Finished 
<2022-06-07 15:51:27.170829> (info) -   0:Summary of processing by Tile
<2022-06-07 15:51:27.170951> (info) -   0: Stats level [Tile]: Index [( 12674)]: Time(sec) [Total:   501000, Processed:   115000]: Units [Total: 16000000, Processed:    11347, NotProcessed: 15988653, Errors:        0, LU/second:    31898]
<2022-06-07 15:51:27.171001> (info) -   0:Summary of processing for full run
<2022-06-07 15:51:27.171049> (info) -   0: Stats level [Global]: Time(sec) [Total:   501000, Processed:   115000]: Units [Total: 16000000, Processed:    11347, NotProcessed: 15988653, Errors:        0, LU/second:    31898]
<2022-06-07 15:51:27.171066> (info) -   0:Start Time           : Tue Jun  7 15:46:17 2022 UTC
<2022-06-07 15:51:27.171078> (info) -   0:Finish Time          : Tue Jun  7 15:51:27 2022 UTC
<2022-06-07 15:51:27.171088> (info) -   0:Total Time (seconds) : 309
<2022-06-07 15:51:27.171104> (info) -   0:Effective All LU/millisecond:             51
<2022-06-07 15:51:27.171114> (info) -   0:Effective All LU/second:               51779
<2022-06-07 15:51:27.171121> (info) -   0:Effective Processed LU/millisecond:        0
<2022-06-07 15:51:27.171129> (info) -   0:Effective Processed LU/second:            36
<2022-06-07 15:51:27.171175> (info) - Loading results into output/gcbm_output.db
<2022-06-07 15:51:27.404979> (info) - Loading DateDimension
<2022-06-07 15:51:27.421429> (info) - Loading PoolDimension
<2022-06-07 15:51:27.434155> (info) - Loading LandClassDimension
<2022-06-07 15:51:27.446762> (info) - Loading ModuleInfoDimension
<2022-06-07 15:51:27.459932> (info) - Loading AgeClassDimension
<2022-06-07 15:51:27.472400> (info) - Loading LocationDimension
<2022-06-07 15:51:27.485510> (info) - Loading DisturbanceTypeDimension
<2022-06-07 15:51:27.498183> (info) - Loading DisturbanceDimension
<2022-06-07 15:51:27.510905> (info) - Loading Pools
<2022-06-07 15:51:27.533899> (info) - Loading Fluxes
<2022-06-07 15:51:27.559850> (info) - Loading ErrorDimension
<2022-06-07 15:51:27.560122> (info) - Loading LocationErrorDimension
<2022-06-07 15:51:27.560255> (info) - Loading AgeArea
<2022-06-07 15:51:27.573013> (info) - SQLite insert complete.
